########################################################################################
########################################################################################
('A', 'fanout1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_8', 'G1_8', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_8', 'G4_8', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_8', 'FF3_ip_8', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
No_of_Unroll 9
faulty_node1_list []
########################################################################################
########################################################################################
##########################################################
('FF3_op_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_0', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_1', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_1', 'G4_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_2', 'G4_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_2', 'G4_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_3', 'G4_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_3', 'G4_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_4', 'G4_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_4', 'G4_5', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_5', 'G4_5', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_5', 'G4_6', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_6', 'G4_6', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_6', 'G4_7', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_7', 'G4_8', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_7', 'G4_7', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_9', 'FF2_ip_9', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_8', 'G2_9', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_6', 'G1_6', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_6', 'G3_6', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_7', 'G1_7', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_7', 'G3_7', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_4', 'G1_4', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_4', 'G3_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_5', 'G1_5', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_5', 'G3_5', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_2', 'G3_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_2', 'G1_2', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_3', 'G3_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_3', 'G1_3', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_0', 'G3_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_0', 'G1_0', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('fanout1_1', 'G3_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_1', 'G1_1', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('G1_5', 'G2_6', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_4', 'G2_5', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_7', 'G2_8', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_6', 'G2_7', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_1', 'G2_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_0', 'G2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_8', 'G3_8', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_8', 'G1_8', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('G1_2', 'G2_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_3', 'G4_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_2', 'G4_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_1', 'G4_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_0', 'G4_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_7', 'G4_7', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_6', 'G4_6', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_5', 'G4_5', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_4', 'G4_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_9', 'G4_9', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G3_8', 'G4_8', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_3', 'output1_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G1_3', 'G2_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_9', 'G3_9', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout1_9', 'G1_9', {'fault': 'sa0', 'value_faulty': 'x', 'value_non_fault': 'x'})
('A_7', 'fanout1_7', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_6', 'fanout1_6', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_5', 'fanout1_5', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_4', 'fanout1_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_3', 'fanout1_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_2', 'fanout1_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_1', 'fanout1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_0', 'fanout1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_9', 'fanout1_9', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('A_8', 'fanout1_8', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_8', 'fanout2_9', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_9', 'FF1_ip_9', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_0', 'fanout2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_1', 'fanout2_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_2', 'fanout2_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_3', 'fanout2_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_4', 'fanout2_5', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_5', 'fanout2_6', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_6', 'fanout2_7', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('B_7', 'fanout2_8', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_7', 'fanout3_7', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_8', 'fanout3_8', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_9', 'fanout3_9', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_2', 'fanout3_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_3', 'fanout3_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_0', 'fanout3_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_1', 'fanout3_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_6', 'fanout3_6', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_4', 'fanout3_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G2_5', 'fanout3_5', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF2_op_0', 'G2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_9', 'G4_9', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_9', 'FF3_ip_9', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('FF1_op_0', 'fanout2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_0', 'output1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_1', 'output1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_2', 'output1_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_4', 'output1_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_5', 'output1_5', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_6', 'output1_6', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_7', 'output1_7', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_8', 'output1_8', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('G4_9', 'output1_9', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_1', 'G2_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_1', 'G1_1', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_0', 'G2_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_0', 'G1_0', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_3', 'G2_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_3', 'G1_3', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_2', 'G2_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_2', 'G1_2', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_5', 'G1_5', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_5', 'G2_5', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_4', 'G1_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_4', 'G2_4', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_7', 'G1_7', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_7', 'G2_7', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_6', 'G1_6', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_6', 'G2_6', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_9', 'G2_9', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_9', 'G1_9', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_8', 'G2_8', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout2_8', 'G1_8', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_8', 'G4_8', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
('fanout3_8', 'G4_9', {'value_non_fault': 'x', 'value_faulty': 'x', 'fault': ''})
No_of_Unroll 10
faulty_node1_list []
########################################################################################
########################################################################################
##########################################################
